,F12014,F22014,F32014,F42014,F52014,F62014,F72014,F82014,F92014,F102014,F112014,F122014,F132014,F12017,F22017,F32017,F42017,F52017,F62017,F72017,F82017,F92017,F12020,F22020,F32020,F42020,F12022,F22022,F32022,F42022
0,14257939.09223148,1039592254.270152,7901.36216845043,506.4378723232227,520.4022287106217,610.280080978624,702.4573972309611,843.2659970194777,950.047773102307,124.26814786585328,-207.9258717515586,1201.5436426965894,1300.343071856214,1714595849.6016836,4844.268120907447,378.55571215943155,2517.5773668347497,500.0000133729904,16756.628150188808,812.5000011580387,802.3635338173008,-124.11789690994192,1714595849.6016836,-726.6483311682196,17455.754850566474,2434.9545264722933,1292.9462313782888,500.54585543270787,600.0150910654149,898.5155282333903
1,3983842.489311729,817444761.4255869,8184.015613619651,480.136433398146,520.4528651099399,607.7313040125623,735.0454562868753,856.8970465521929,940.5598551212374,-193.8763166023482,784.5934592026688,1201.4454745281562,1300.403269283527,1133894453.5387306,7489.67553511988,461.53906995880794,2304.0365357868363,500.000369600281,21806.617584557374,804.0,801.8462455057784,-234.1393633855514,1133894453.5387306,38.54539843711791,63276.297394620204,2993.5468654812466,1996.2301917935308,464.72000800432966,600.0027645430908,850.000151652174
2,10489622.798655061,933956136.798597,8869.951362375683,471.8939901001131,520.5810040734831,609.4099167744738,704.5543748545936,852.80485857134,935.9911812920674,126.95583445564989,503.5895306407547,1200.7207914659905,1300.5463151664146,3924793846.1809216,10712.38597776141,382.79935502991486,1807.945097917997,500.0000105111432,9126.86842257017,762.000819908752,802.5563105690107,35.74686033714261,3924793846.1809216,372.5497751159037,49857.15206478581,2966.341041164559,2003.134340089473,572.7690155346785,600.0032446902646,842.0022613515724
3,36595716.13612364,1634969706.8414223,8748.374451226833,484.1115318509911,520.4412916304136,609.7770540492105,711.728187354766,857.2925385819382,939.2262425948551,38.8711783284416,-307.23415998141627,1201.0794288980546,1300.3692405222844,916095559.5297768,5653.547916430955,376.1320617316237,980.3458286440567,500.0003264835444,34655.47405190017,762.0001563950883,801.1062736963128,-693.9471817973035,916095559.5297768,1417.896323455222,23970.956567685473,2127.9574063457944,3098.4176976903764,454.80241318138974,600.003655909913,842.9150907289966
4,42387080.05573912,546505937.4412006,8025.479620191531,620.6126029287805,520.5428787303695,609.2015760080205,707.337978432227,850.1850486105742,942.0387556438184,262.5162904095514,-455.0693186909675,1200.7095578693666,1300.4275383595425,3180839273.4432073,7371.8149253818765,371.2492024347406,1975.444193361683,500.00000703099727,18732.910467221922,764.0007142724812,802.2043283698258,-719.9928595220144,3180839273.4432073,-67.3456792223351,24155.94982539398,1943.0832692836439,729.5188149089088,479.3645310347812,600.0138729983014,870.0050115094161
5,18039018.47791215,1488007036.900474,8792.986595161306,582.1590650406627,520.382136830088,610.1857239743803,706.0072515475815,841.3862289847718,947.2227093146757,129.07971920746786,908.6854258933336,1200.413480476653,1300.4067362031783,4985263832.454502,4631.859708438386,381.69187569700955,978.1294193522181,500.0005606658108,10377.044977723635,738.0018783196709,802.4239676563775,-755.5786600949041,4985263832.454502,635.8269111034879,27536.264935388223,1970.1730865104375,3075.5963285249486,469.47806125483487,600.030680713228,838.0014925607724
6,23750408.326504804,2037395051.7029986,5560.22530820038,468.74654521879785,520.5747272208074,609.6750060485796,706.544464924422,833.3008121311735,947.363210690136,118.81980233820559,1234.3974063875985,1200.8315317402298,1300.2544708719954,5359288675.4926195,7476.467395905641,378.8575962875327,1041.28268049895,500.00001245914234,28740.78705785647,802.0001616418837,802.3427351838835,398.8222470998826,5359288675.4926195,640.2102503754504,49709.51518203226,2046.0872229746062,2286.2498594083054,426.9081769772239,600.0357832794384,850.0006036862596
7,9480916.22479338,1141013371.671614,5412.421418204622,690.7492523471765,520.424635064401,610.9330566155593,705.8559763324613,845.6227604557528,950.9349264986888,259.30470170120043,655.7684791984666,1200.4202600877172,1300.4708643305698,3150247399.8464136,10118.134856559755,391.64404738921513,1616.5692139991165,500.0001687307982,36644.254899210646,776.0015534099722,802.5140769183993,-725.7067793974547,3150247399.8464136,-131.93592004783204,62156.96400940502,2333.479758454803,959.7732634766243,529.3975969110162,600.028316324451,886.5043087825849
8,7400481.991311388,848493015.376968,5185.708899942751,557.950061690955,520.3683115228038,607.933952054398,704.1619744392528,850.8664932050714,950.8445939260761,-476.82386687599046,901.559858813991,1201.1011612668617,1300.8141323067084,889650223.0073441,14534.4348801096,432.8266140737417,1026.0947086054098,500.0002449211138,61269.27876205591,744.1515144447347,800.8865939058511,-24.12609519798025,889650223.0073441,220.9019117263715,42023.20842932778,1906.513351233422,1256.2935078801324,523.4103351171289,600.0129620360174,842.0287487824874
9,11669041.760435058,1363312574.2197225,5780.455731287592,525.2926871887618,520.4711066722816,609.2332106692356,709.9528191922334,847.7913957877557,944.0562523694733,120.03580652636356,-87.1457925846662,1200.8807057536264,1301.1997744145895,1135295856.8271608,6216.805913598252,375.1159897184432,1807.41431650337,500.0001637190194,64949.589212417304,810.5008828546779,801.0990498938024,106.95495809001204,1135295856.8271608,378.12789117672037,42821.164268422006,1954.844675476948,799.809825631099,432.29871403487846,600.0160962602727,834.0004905417234
10,112662807.69890364,715141689.1973292,4562.873599004418,521.7774907917897,520.4561196543144,611.1341373986486,705.9244721712752,858.1580662400393,949.047421499195,-659.8157549648813,861.8470747401243,1200.5571613785971,1300.340320951964,4023196324.9527407,6715.871526793401,367.2868705170599,1530.8661588354619,500.00008236460405,10078.832705527842,730.2756920612807,802.3523266123902,180.1222295087482,4023196324.9527407,-13.648191625147774,25773.14762453275,2174.979291887483,1598.620960565665,559.8519888366767,600.016994149508,866.0959843158131
11,9742473.720657934,1761593210.9033113,5395.465433442567,481.5628103636004,520.4996223794159,610.0444908533207,703.8604519723652,845.1869711876168,944.1266062510239,125.36108114688341,675.9563954450978,1200.7442228010912,1300.672276246623,2563997682.159859,4220.561770561918,425.92749249683914,2012.347632571089,500.0003406912985,32522.87476971083,768.0000473058718,802.6408377207866,-461.2301564184854,2563997682.159859,1259.957228908676,15350.81256748621,2270.068933669897,1487.6114786741568,535.1030117378461,600.0078213771225,844.3053549229497
12,68855495.61817269,1170278242.8438337,4647.5080268473,1196.6108821755415,520.4335260178618,608.2718786173573,705.7957261200994,851.4187830117419,939.8802374790979,-474.05761694712237,360.53270819849786,1201.1039433739281,1300.6523878778391,4154095193.240398,10468.993453199613,417.38376825861246,2661.154830013406,500.0000264590169,42861.93295863613,757.9045180497735,802.0778837675948,-216.94625383486164,4154095193.240398,231.9621728160264,18315.195930593214,2009.2096082475366,872.064578197003,547.96066121689,600.0142073330172,832.0152641570587
13,177687101.2090265,689298857.4846057,9768.494068309365,654.604599468554,520.3506606502165,609.9246417182837,709.8902772185546,864.99838723067,949.281763305126,262.8195022430391,-285.0864513344368,1201.0394915119277,1300.5559904759737,4354818414.3535,1791.050077739544,356.10605751310993,2340.7692726777414,500.00004375265087,15283.421993283413,782.7723951292646,802.6976441916712,-451.15624965864026,4354818414.3535,162.7700902526003,23093.500935425716,1942.3807592174026,889.525021110277,465.13306967121434,600.0202194084437,842.0084717596637
14,8904835.651716234,1036504178.6155894,11785.493606909515,517.1093744066768,520.4711045179141,607.0796616071062,712.4515795548629,823.2542289006336,950.9087625360569,124.34513863957454,903.3505110233109,1200.5298869797546,1301.036556617126,1089200851.8576217,8681.740183376283,366.9222634526649,2291.3908748218773,500.0000326114307,22809.79404298886,826.500022776726,802.2066314034873,-870.7020191305573,1089200851.8576217,42.96857877768889,29210.113867337244,2094.1287822049003,3672.692548870524,538.9734693247233,600.0173372238728,846.0000000633178
15,17151604.71004297,420127161.4012793,7151.358272127448,593.5265831941992,520.6183826777612,610.9382538326007,704.1470410939937,855.8808621265803,939.4683440871366,-294.91241983364125,905.5386529403359,1200.9008943143806,1301.1241097986206,2207579128.9616966,5815.21434501129,405.88610893821414,1851.528061989489,500.00002379630473,28150.295146469758,812.5014147706063,800.924820968805,-367.16189964061505,2207579128.9616966,-779.6850421920481,59660.6865348468,1937.6457745768862,1039.7126457053814,531.2862468514329,600.0079468350757,842.0436555170068
16,40373723.493506245,1455621901.4285157,7287.629527979566,535.4361964505478,520.385423349658,608.6630240210975,709.1644463505334,849.9333747723724,945.6655474884201,125.25942412774293,171.68587010510237,1200.7112593680545,1300.4675811463453,4104558464.278103,10385.437395965057,417.20817667376673,1475.9764314433326,500.0002107603302,5278.635521767291,806.5000004330237,802.7339137807592,3.65776820154133,4104558464.278103,1624.7487218379556,9938.115782283283,3506.2351551438514,2260.1890195460246,492.428586736473,600.023535667531,844.1896838896466
17,19526905.98882626,1503005923.6953871,10660.387504101045,663.849276275584,520.3100237130704,607.8160290611816,702.3886726705455,859.8865381955256,938.6183605808495,123.12443026403889,862.3869452981953,1200.7090503857842,1300.2752663971728,772833983.6767929,3508.5019297441754,403.27131121205775,2265.346372070384,500.00054826829194,48998.605350998376,782.0015514262158,802.2401373771446,69.01374156624843,772833983.6767929,951.6926446861744,12871.79238870887,1918.1288541105534,1001.6156313067011,741.6490345594966,600.0314198535017,845.3152691338976
18,61432472.12105986,517990134.15162975,8400.563909928947,586.2289495020128,520.438485414596,609.01689829506,747.9671435608099,853.8661490963497,950.887083213971,428.86416030499186,-654.5520599878537,1200.801418902075,1300.3118178106492,2453567026.781855,8727.769860774446,369.2407420757631,2190.1067931406305,500.0000332875414,32485.580914799568,728.0016501323621,802.2089370633462,-140.10375395571282,2453567026.781855,-191.965834604458,59417.464137257135,1933.7064919996915,1254.6293673672756,520.2171656196969,600.0457980118831,858.005454747224
19,7647748.3685920015,668123608.3924756,6099.503650938087,532.9929981297972,520.4473508929341,606.0852288402239,705.4749734484786,836.2930722479834,950.9152512271429,-838.8560595478157,-582.3310128912399,1201.2590255821801,1300.5807934262587,2840383892.7408533,4021.292008698746,434.8648248558323,951.5195729510149,500.00017503236967,17823.1600611988,780.0001073226045,802.2651653488351,-284.0345887456533,2840383892.7408533,1034.8484947553134,32497.780946913572,1983.4734220934333,1104.6706494319876,435.8941431463473,600.0733700382555,860.0002614419396
20,249654059.99176684,371615264.00677484,5403.85016803386,632.5584416047441,520.2410176363458,607.2007651956435,707.1577880955172,848.1119026766206,951.394846328119,322.24545609619054,628.9673417028216,1201.0968200238863,1300.4974662038674,2561166361.325315,6102.423293851613,360.4529451672978,1174.7609084767064,500.00013562032575,95726.16702397911,793.7407446458681,802.2735408048964,-872.8580088414992,2561166361.325315,507.5957315972182,28368.80283825793,1927.622256640572,1332.6241992053988,463.5589470354654,600.0040324848427,832.1977294215947
21,21400210.172558542,1088488833.7822201,7079.536929282632,469.878020488324,520.4801379890534,604.8607343500186,704.8131756946303,852.3025364324963,924.598446041303,79.61272302195175,799.6122126809432,1200.639805637376,1300.2594286423061,2342714893.8167853,7414.005466961123,374.2001493641509,3109.415841401183,500.0000005574558,15251.711467869778,738.0028449543521,801.816692183527,314.7116043911292,2342714893.8167853,-628.35954986654,9617.46338518012,1912.9341949512739,2683.5068915008296,853.3176998930721,600.0310411407269,828.6230064345433
22,37808416.54768648,663896141.1140001,10647.408275120992,491.50872050855924,520.3165288081348,606.3682841963712,706.1128067339783,829.000691093495,933.8307298323942,-585.5928074597769,1274.496227470071,1201.0155542484206,1300.3225190977844,1190095965.414829,5963.158912168443,379.17952894421626,2313.8497549794665,500.0029595051046,9665.297856618787,772.0000707505081,802.4773173849069,-386.2301963751315,1190095965.414829,711.6244094220565,32893.59975233125,2268.4538359321728,702.8999053191806,608.546500791358,600.0006190499607,900.5012224163378
23,34691866.95360647,361882512.41356474,8689.112583309608,461.8349829616383,520.4981116181984,610.589988615605,703.707280089996,851.7380370165495,947.6902161926822,119.19543259325837,210.1057693277089,1201.3966563939257,1300.6464983993903,1776111564.4820504,4033.712016359782,462.96477201621894,2145.347512377596,500.0003382725323,29376.123477025896,838.5000003899197,802.1761172795101,283.57164160007596,1776111564.4820504,-389.1825698214361,51723.823063179014,2219.6098776607073,998.7057230116648,544.8331589475056,600.0189158937956,850.0211692137817
24,9359666.280098675,2476284610.689536,2426.269157510698,698.75789948745,520.4796807301205,610.5132662255394,724.016281636053,857.1024509302958,951.9048198156139,123.44278814117843,904.9275371151707,1201.1991927619829,1300.5287488037766,713600279.859508,5508.302635808982,368.95098218216265,2111.0098474934794,500.0000502803366,79902.34409257925,772.0006699189238,802.2050440011138,347.4670937243909,713600279.859508,-76.17990628772895,43649.14180306609,1992.5998919228746,832.9988370536635,1036.4195920627621,600.0313657215275,862.002817203133
25,45534174.18616108,420878818.61014926,9509.427656015696,631.8815957962669,520.4543497986043,611.1473806177731,708.6168134727315,847.0090631193822,949.9131897923207,119.56998687265786,-498.79264098351905,1201.022263193175,1300.4990700531068,4540423939.800211,5626.9573541030295,399.129461286995,2526.0843271067747,500.0005875981602,36084.84562803408,762.0001487046812,802.5086626291497,67.23228787113385,4540423939.800211,-947.5188418209555,20818.93452551629,1921.0658919727261,965.256110624145,597.8682945632238,600.0061343121898,846.0000027698683
26,3779433.339908029,1391289944.101359,6536.073031249415,583.2555402247426,520.5030006037106,610.8762987573629,706.0419113044094,839.3591411636638,941.5485143933605,-17.53682809534439,-73.75097663857377,1200.8473584088954,1300.5652512879717,2347053142.361889,2876.8221781788766,438.12573453992565,2323.4558137342206,500.0001991078668,23528.00409941424,774.0000000448048,802.2572979178057,-102.47763264916557,2347053142.361889,994.1974270421815,15628.174526847364,2243.847546631058,1323.851701014595,498.54494260336446,600.0144433248338,848.2145126184456
27,4876200.00337303,1443899221.4519851,11150.491359158432,503.7104281371762,520.3772458372875,610.3259901608529,704.8123781369864,859.0865740263127,944.3319209160062,259.219042527292,469.90282462840696,1200.7880196077701,1300.4484291959932,6716300348.083419,5399.494463232627,480.3714769409202,1562.25452072451,500.0001121364199,34251.77540817151,764.0000014853392,802.540995707038,-419.4613865404235,6716300348.083419,-226.21431264085913,41410.27413371147,2602.357663092865,1614.9607959344964,633.5301405158829,600.0130217350027,840.0322268943163
28,18255036.29194123,1088806210.9775603,3764.846791223801,498.236176699511,520.3407688211294,610.2884045007546,712.3865490861418,853.5428254216633,950.9664311465427,120.9504852618229,899.2637185947024,1201.748180141418,1300.4919812131793,973827497.1848611,5322.525900232656,388.4871006603912,1206.7437589205724,500.0001535615752,12495.278855233004,762.0009229204163,802.7212199793502,158.44619369929023,973827497.1848611,577.63013426833,13186.174392032202,1925.404952800073,886.6819564722192,671.5249545007234,600.0138319855052,858.0137462207316
29,15289947.93720552,2691409336.905982,4755.35752967243,497.3657633845829,520.4109345905105,610.3246829189679,703.6595732739461,841.98801535693,939.2766537260723,122.2406374755592,502.0321736712049,1201.1091844320101,1300.4138698849074,470494623.0753212,6699.888635940716,349.66182446247444,1150.9212573715797,500.0002743667319,31229.413509957194,857.0000000027461,801.3034702954083,-551.8811032477824,470494623.0753212,27.46160850589058,63167.16104049668,1994.8219767233572,821.5051886895282,545.533785687736,600.0084144875266,841.6606433378189
30,6120237.274293026,1516182660.1275504,8469.69610500623,581.2808700003433,520.5172036096243,607.430651275236,705.9191297528953,830.7462166946464,951.9357921960233,123.20846160154633,902.9223782621893,1200.8011971895935,1300.467457404058,783588237.4265265,5813.866628919212,330.9596255405761,2675.66172558955,500.0000147757117,23379.00007086566,758.0636794529222,802.5518571120728,-743.2301913862284,783588237.4265265,1043.949935620626,22847.76188265167,2035.0880236641256,1283.8530000037506,634.9960525907695,600.0015625216095,852.0292183055171
31,11633622.61482169,1918256454.9306931,4803.851279385376,467.315736165559,520.4443003110516,606.4045965777423,707.9948854742893,846.8583313102566,950.9623432115707,120.58559417295783,891.4371214011207,1200.934342347835,1300.3534217035767,2349134957.0946054,8985.785951089361,480.1107765238868,1129.8694807189147,500.00001566612036,19409.579572901202,784.6382586198396,801.969039039896,-177.38450172999455,2349134957.0946054,377.47886087510506,51259.81868155185,2087.762282280363,977.5381812083403,514.5365124670082,600.006098140973,832.000698857547
32,12569058.262897622,412484099.4474461,5950.984482472617,438.812420800631,520.5364205189046,611.068278963596,711.589300301415,828.491926017087,943.837417315364,121.39164666727629,1411.1030390210735,1200.7558048082917,1300.5122581191115,4440779673.511259,11836.141341088834,477.2842582473678,2023.2110571656651,500.00006308553435,12380.389881835234,756.0000351560963,802.2895224242304,3.2604288038419327,4440779673.511259,80.74742721415896,34571.5590699668,1920.464609104707,720.645239105503,531.7246369356319,600.0309667916035,848.0082198299528
33,14001056.873672444,264356478.17701182,9200.211941755813,465.84512063116654,520.4599649885724,610.3262708988666,707.1665397732803,850.8659587906022,924.024375306355,259.14099733076273,884.164388723194,1201.5208831158022,1300.4095897420152,397209459.0765206,4623.87601659395,400.03588489228963,1053.430397586181,500.0000225252466,23025.607309896655,772.0000003105285,801.8663365377923,-44.48314417463553,397209459.0765206,780.5199742257155,16488.120498308665,2162.0784505686615,971.2167693732689,478.4252621455684,600.0234119539456,846.3392016363144
34,8681636.685108615,1452307425.4803588,5239.056890449704,507.57309061817546,520.4520352046997,609.7063374361236,704.8522539316343,845.4755211704663,941.7825658219929,120.17643524734558,1085.9165299606184,1201.1151791619072,1300.455461800407,1570479592.9468536,5776.993857495512,421.58753851177136,2591.854746807052,500.00002955996933,28742.674092354973,740.0008993295844,801.8296265389927,-787.3129917271553,1570479592.9468536,1228.084107460587,43365.60280314182,1924.0820798221662,1739.6023663628973,577.5581094152162,600.0052577894606,850.0069425373841
35,15529339.72066552,1996009291.687132,7879.543419779143,927.2893270101565,520.4289074853674,609.0820069615314,707.312602709229,852.8752511909063,946.4180183838531,69.79985788905742,-639.7978623385598,1200.7946479527282,1300.6939197524985,338838446.1284511,6518.243006651509,361.0410031758391,1457.7059245861797,500.0001713267886,42144.56332839864,764.0364746398275,802.270915032595,17.238129680435122,338838446.1284511,-144.24433900727672,22990.5471808645,4408.283679019083,2390.1605987199455,513.888161550558,600.0098771521308,838.0005946117259
36,22536440.401185248,2176411080.536448,9300.052743605216,470.1391922679577,520.4274862307195,609.9863702818581,709.6047826036472,853.8325648325595,950.8604583684952,120.62136470033238,191.03757629927804,1201.4787227722525,1300.457105356291,3026314637.2386775,8834.27956638608,381.19510497558133,1718.812440518014,500.0003081851741,31637.761429516268,768.0000035571611,803.4634900417584,-495.23207737959456,3026314637.2386775,703.0890248618352,48985.84983659624,2573.5659461304012,1202.6872360840684,924.7835016892465,600.0322404968089,854.0016920063955
37,11237551.517405702,219124465.19976854,10730.77195003721,604.6102983714622,520.4676020877612,607.4248865440305,701.5360939303074,838.8853196212463,937.5063148495201,257.07242012254665,904.9086481563909,1200.9097433893103,1301.4192016405013,2384603058.961818,6320.36836454323,372.9711124314996,2476.781410334489,500.0005464161901,39539.965911872525,766.0007149439464,802.6705195275349,306.58701729741097,2384603058.961818,355.63566126569276,23257.905998375416,1951.490161680823,506.029567830411,795.8500074074777,600.0405716814123,836.0217494027244
38,18847475.977789797,1006431452.3091841,10023.70358461833,671.9287640251664,520.3860704130236,611.0615598306778,704.296157150996,835.6407711315672,929.280585411875,204.04540949753755,901.3906008539461,1200.9705955818015,1300.552168271683,2961038821.4979973,4680.606779608265,340.3894165690136,2139.077604223973,500.0004821973648,43962.08589321482,764.0024177016664,801.133507031292,338.2108197087864,2961038821.4979973,686.4186611808018,34766.43195368563,4214.389060591386,1220.8836144880606,581.96424344038,600.0147709514716,888.2170870399581
39,30456581.90462337,1183046504.1194067,5584.594994065253,625.0396528563174,520.5029984811654,608.4570112317834,708.969556580532,856.3009261210718,943.8920532470247,-1007.1045564507676,-36.33972291509144,1200.925330457202,1300.5114875567795,1066646513.7742252,5030.659991565363,387.1200990380678,1336.00621233108,500.000643535732,28642.42585229365,784.0000004249091,802.6267132958064,-153.9774638850513,1066646513.7742252,1042.1781836851196,20899.99533394713,1953.7593879157441,684.8561172703736,543.6297034417622,600.0197663499499,852.4596721756428
40,37442181.18070394,470498421.3006108,8779.658513322252,527.7373378341761,520.3772451619127,609.5506432840617,709.5834926881603,857.1663532570722,948.8972576108605,120.79811458702807,629.4600217248553,1201.1502497966023,1300.321744868573,1348873914.6638792,5963.212448193128,400.8954050898368,2172.7838890946714,500.0000711435425,32059.463076088363,806.0027718426757,802.3504764514619,158.03889077164422,1348873914.6638792,69.97679009131934,35825.83982157413,2213.35665102793,2120.2560972617216,461.60564979426425,600.0109221704263,844.0009590245918
41,65947154.085770406,2009649847.5402236,7691.378796034137,516.801364824329,520.4125119075557,611.3911178479998,707.64883946934,840.1713554649568,937.1318351538247,122.22866518557203,1036.8577086310133,1201.0974614316578,1300.5541695804975,766621092.5051821,9855.202762958881,380.9622739137616,1374.7037059588713,500.00059457480285,51264.735212869,752.0000339260616,802.2762838704742,-81.72620925036608,766621092.5051821,8.396854080309822,40611.85983072448,2401.497038933479,1322.0247648815514,570.7517773447669,600.0014834347908,889.3633216615406
42,13784836.583920058,1517182712.5396864,8435.507527947697,532.4360562669026,520.4738855715863,610.3011237888068,707.7994818515431,854.9039586700313,937.3911709655855,-507.5740753969985,905.562197968241,1200.6768911345437,1300.2432396820416,883715419.5248065,7673.103195374009,383.02475677062085,1752.9262570967587,500.0000092355238,28835.334013196025,752.0000059381757,802.3616447897181,57.77534917347475,883715419.5248065,-133.41114884638864,73075.6574687676,1927.9530586283854,750.1228785065749,721.6739152206865,600.0129190841818,858.0176517287092
43,20821111.533089634,1897910318.0965478,6693.2422388699615,1419.452944636617,520.3307588973585,610.3423090574803,708.0426355957786,816.6425060335589,923.2753362406615,198.3197822450211,905.7535626008175,1200.9306729643215,1300.3676851203109,1254646011.6092114,7591.8672605910915,380.1012175870526,2217.8472791502436,500.00055873790075,83693.8754003935,816.5092733623834,802.2099860730805,-15.03506759973061,1254646011.6092114,837.0972793973733,68245.77389159019,2406.1261893139217,1229.7238837060586,732.8009367979562,600.0170472017123,836.171187364548
44,35166388.93292018,3018157922.0054407,10216.273001500647,569.5255286236905,520.4709827985034,605.7804273686703,704.5161287582204,832.7737263690439,930.975197470322,119.38783424359099,-626.9740436401735,1201.4723212286206,1300.4369535431974,5272451483.586866,4781.2570005545085,426.1416437081061,2732.2687860696556,500.00023148979784,15135.733877003406,760.0130051918973,800.2654892660884,-362.0991384211575,5272451483.586866,-844.8319193162288,37432.03301948116,1997.9568776763842,450.52217860473564,503.52030466391443,600.0062044966004,834.0029181214215
45,5257188.726478811,1357354506.3373878,12332.732806306722,574.2532502667805,520.4797854671407,610.1943640856954,707.2644784114136,844.9208920546848,945.4920873567448,-133.97893935123193,996.4780660157639,1200.9413435194376,1300.9781199897152,849811663.7394446,7010.399071053891,402.6502300665269,1547.0578352736902,500.0005919068506,32394.17822975204,808.5004473333048,802.553344332423,186.22407285264944,849811663.7394446,621.9171289136057,12374.628943393702,1908.1282759511755,761.0099982635388,850.7136806246051,600.0052340116,898.5004505481066
46,4191802.4226365653,290939834.9345629,8716.760296186574,469.181898169103,520.4445652771354,608.3408689451729,712.266700474422,834.4091888354544,931.6024488281031,259.30426504720526,116.82201370060102,1200.5816451690405,1300.4618729100932,4279968775.5251656,11649.559804491653,371.0144741896064,2042.4414694603897,500.00001380532916,24302.130957289548,760.0,802.566448789306,-994.7988712735687,4279968775.5251656,-212.9031545289481,11834.514083542663,1932.6308327449842,1064.1535352797523,487.7807704082708,600.0272480894682,858.1060527074153
47,11573338.976409454,1685802025.3877194,6899.7049754392165,555.6127064813942,520.2422153417342,607.2152577381638,708.9019407338527,844.9754408477902,934.0340178850637,610.5324846777066,832.1801985149468,1200.8864612803807,1300.352140207556,2058036744.0951009,4930.005912498295,424.4858736261314,1882.4448879433924,500.00015677916343,31117.277147751825,752.103228049664,802.5277704119126,-34.70882366712158,2058036744.0951009,710.8621674321639,20900.285156802332,1919.1829267205562,1217.7297452695834,507.5310170663269,600.0169597268473,846.0000035225958
48,1373579.1302381773,2487587809.445461,8144.244582562218,675.0913294373415,520.4173552293034,607.8841837014969,744.4527507462027,843.1163299611345,940.1825674085953,259.72873986339073,413.2464211174356,1200.9738647213367,1300.6132141481062,5595342360.902213,3362.0353616925827,364.8650684667965,935.4458285878848,500.0000149558548,30929.438627002568,772.0013494069681,801.5202435839997,-2.3248764732807103,5595342360.902213,-1365.6730182037827,28216.391342421466,2242.1601101585557,1088.7588143268108,932.9584831771672,600.0144142183048,846.0000037551919
49,12397078.832710514,1126803872.337229,3231.9176280271095,476.480734763317,520.483719453892,607.8185751930021,705.5401880736057,845.2068508348432,939.0667960297245,124.91190500645462,-36.02390170083527,1200.8943712620771,1300.6297831489771,3332514901.0250998,10355.004187400344,406.40441668445624,1724.5330451302827,500.00000969736794,20434.815860691313,761.4324320018692,800.9335679971445,-351.6663878535137,3332514901.0250998,719.8581027591663,11670.04760550243,2169.4578520298883,783.6287492410266,456.51155381667377,600.0271313053776,838.0
