,Unnamed: 0,F12014,F22014,F32014,F42014,F52014,F62014,F72014,F82014,F92014,F102014,F112014,F122014,F132014,F12017,F22017,F32017,F42017,F52017,F62017,F72017,F82017,F92017,F12020,F22020,F32020,F42020,F12022,F22022,F32022,F42022
0,0.0,0.0026574852667752475,10.39592254270152,7.90136216845043e-05,5.064378723232227e-06,0.005599613012838466,6.102800809786241e-06,7.0245739723096105e-06,8.432659970194778e-06,9.500477731023071e-06,0.020995972049800443,-0.0024321439787789315,0.005602704959635126,0.00559917643389189,0.0038858765572792396,4.8442681209074475e-05,3.785557121594316e-06,2.5175773668347498e-05,0.005599997292630839,0.00016756628150188809,8.125000011580386e-06,8.023635338173008e-06,-1.2411789690994191e-06,0.0038858765572792396,-7.266483311682196e-06,0.00017455754850566476,2.4349545264722934e-05,0.005377058224694149,5.005458554327079e-06,6.00015091065415e-06,8.985155282333903e-06
1,1e-08,0.0007425338719722499,8.17444761425587,8.184015613619652e-05,4.80136433398146e-06,0.005600157868768942,6.0773130401256236e-06,7.350454562868753e-06,8.56897046552193e-06,9.405598551212374e-06,-0.03275675862567274,0.009177521977011022,0.005602247209067761,0.005599435639345964,0.002569803185082188,7.48967553511988e-05,4.61539069958808e-06,2.3040365357868362e-05,0.0056000012823744574,0.00021806617584557372,8.040000000000001e-06,8.018462455057784e-06,-2.341393633855514e-06,0.002569803185082188,3.854539843711791e-07,0.0006327629739462022,2.993546865481246e-05,0.008301850232181609,4.6472000800432965e-06,6.000027645430909e-06,8.500001516521741e-06
2,2e-08,0.001955122536373014,9.33956136798597,8.869951362375683e-05,4.718939901001131e-06,0.005601536664954127,6.094099167744738e-06,7.045543748545936e-06,8.5280485857134e-06,9.359911812920674e-06,0.021450075482474996,0.005890571646550467,0.005598868068067566,0.00560005158382536,0.008894961691742852,0.0001071238597776141,3.8279935502991485e-06,1.807945097917997e-05,0.0055999972605781665,9.126868422570171e-05,7.62000819908752e-06,8.025563105690108e-06,3.5746860337142606e-07,0.008894961691742852,3.725497751159037e-06,0.0004985715206478581,2.966341041164559e-05,0.008330562955478408,5.727690155346785e-06,6.000032446902647e-06,8.420022613515724e-06
3,3.0000000000000004e-08,0.006820942061102393,16.349697068414223,8.748374451226834e-05,4.841115318509911e-06,0.005600033336238173,6.0977705404921056e-06,7.1172818735476595e-06,8.572925385819381e-06,9.392262425948552e-06,0.006567557236048813,-0.00359376976986705,0.0056005403666407804,0.005599289114138772,0.002076194375386684,5.6535479164309555e-05,3.7613206173162372e-06,9.803458286440568e-06,0.0056000007994672545,0.0003465547405190017,7.620001563950883e-06,8.011062736963128e-06,-6.939471817973036e-06,0.002076194375386684,1.417896323455222e-05,0.00023970956567685476,2.1279574063457944e-05,0.012885587939062157,4.548024131813898e-06,6.00003655909913e-06,8.429150907289965e-06
4,4e-08,0.007900373260194656,5.465059374412006,8.02547962019153e-05,6.206126029287805e-06,0.005601126430032676,6.092015760080205e-06,7.073379784322271e-06,8.501850486105743e-06,9.420387556438184e-06,0.04435396190185578,-0.005323022546726299,0.005598815686676427,0.005599540140105371,0.00720889926802139,7.371814925381875e-05,3.7124920243474062e-06,1.975444193361683e-05,0.005599997221600552,0.00018732910467221918,7.640007142724812e-06,8.022043283698258e-06,-7.199928595220145e-06,0.00720889926802139,-6.734567922233509e-07,0.00024155949825393978,1.943083269283644e-05,0.00303389657557027,4.793645310347812e-06,6.0001387299830145e-06,8.70005011509416e-06
5,5e-08,0.003362226863366075,14.880070369004741,8.792986595161306e-05,5.821590650406627e-06,0.005599396820920981,6.101857239743803e-06,7.0600725154758156e-06,8.413862289847719e-06,9.472227093146756e-06,0.021808920654403572,0.010629046633654783,0.00559743510072212,0.005599450567633144,0.01129835923893513,4.631859708438387e-05,3.816918756970096e-06,9.781294193522179e-06,0.0056000034223072995,0.00010377044977723636,7.3800187831967095e-06,8.024239676563776e-06,-7.555786600949041e-06,0.01129835923893513,6.358269111034879e-06,0.0002753626493538822,1.970173086510437e-05,0.01279067925083393,4.694780612548349e-06,6.00030680713228e-06,8.380014925607724e-06
6,6.000000000000001e-08,0.004426751987036612,20.373950517029986,5.56022530820038e-05,4.687465452187979e-06,0.005601469124993721,6.096750060485796e-06,7.06544464924422e-06,8.333008121311735e-06,9.473632106901361e-06,0.020075435996268588,0.014438954585474392,0.005599384441390735,0.005598794924924301,0.012146030933544393,7.476467395905641e-05,3.788575962875327e-06,1.04128268049895e-05,0.005599997282395746,0.0002874078705785647,8.020001616418836e-06,8.023427351838835e-06,3.988222470998826e-06,0.012146030933544393,6.402102503754504e-06,0.0004970951518203226,2.0460872229746065e-05,0.00950797358149421,4.269081769772239e-06,6.0003578327943845e-06,8.500006036862596e-06
7,7e-08,0.0017671133969597798,11.410133716716139,5.4124214182046216e-05,6.907492523471765e-06,0.0055998541088662515,6.1093305661555926e-06,7.058559763324613e-06,8.456227604557527e-06,9.509349264986888e-06,0.04381134154487756,0.007670634465639132,0.005597466713523507,0.0055997266983769545,0.007139567335087662,0.00010118134856559756,3.916440473892151e-06,1.6165692139991163e-05,0.0055999990326373985,0.00036644254899210647,7.760015534099721e-06,8.025140769183992e-06,-7.257067793974548e-06,0.007139567335087662,-1.3193592004783204e-06,0.0006215696400940502,2.333479758454803e-05,0.003991470484211187,5.293975969110162e-06,6.0002831632445104e-06,8.86504308782585e-06
8,8e-08,0.0013793488478051543,8.48493015376968,5.1857088999427506e-05,5.579500616909549e-06,0.005599248058355595,6.07933952054398e-06,7.041619744392529e-06,8.508664932050713e-06,9.50844593926076e-06,-0.08056272466870021,0.010545697674136578,0.0056006417029935964,0.00560120478366391,0.002016259952201328,0.000145344348801096,4.328266140737418e-06,1.0260947086054098e-05,0.005599999885968498,0.0006126927876205591,7.4415151444473474e-06,8.008865939058511e-06,-2.412609519798025e-07,0.002016259952201328,2.209019117263715e-06,0.0004202320842932778,1.9065133512334222e-05,0.005224628198170069,5.234103351171288e-06,6.0001296203601735e-06,8.420287487824874e-06
9,9e-08,0.0021749501351592537,13.633125742197226,5.780455731287593e-05,5.2529268718876176e-06,0.005600354150960347,6.0923321066923566e-06,7.099528191922334e-06,8.477913957877557e-06,9.440562523694732e-06,0.020280888402097998,-0.0010193590288945116,0.00559961373600722,0.005602865328676299,0.0025729792572668202,6.216805913598252e-05,3.751159897184432e-06,1.80741431650337e-05,0.005599998976505504,0.000649495892124173,8.10500882854678e-06,8.010990498938025e-06,1.0695495809001205e-06,0.0025729792572668202,3.7812789117672043e-06,0.0004282116426842201,1.954844675476948e-05,0.0033262202995993128,4.322987140348785e-06,6.000160962602727e-06,8.340004905417233e-06
10,1e-07,0.020998809830552512,7.151416891973292,4.562873599004418e-05,5.2177749079178965e-06,0.0056001928881981924,6.111341373986486e-06,7.059244721712752e-06,8.581580662400393e-06,9.49047421499195e-06,-0.1114804830294515,0.010081170543134763,0.005598105073641391,0.005599164588711506,0.009117976278840104,6.715871526793402e-05,3.6728687051705995e-06,1.5308661588354623e-05,0.005599998065336518,0.00010078832705527842,7.3027569206128065e-06,8.023523266123903e-06,1.801222295087482e-06,0.009117976278840104,-1.3648191625147773e-07,0.0002577314762453275,2.1749792918874834e-05,0.006648287280295337,5.598519888366767e-06,6.0001699414950805e-06,8.66095984315813e-06
11,1.1e-07,0.0018158641446785297,17.615932109033114,5.395465433442567e-05,4.815628103636004e-06,0.005600660984628478,6.100444908533207e-06,7.038604519723652e-06,8.451869711876169e-06,9.44126606251024e-06,0.021180630765769853,0.007906775925716812,0.0055989773265686426,0.005600593962469237,0.005810919516886669,4.220561770561918e-05,4.259274924968392e-06,2.012347632571089e-05,0.005600000958594019,0.0003252287476971083,7.680000473058719e-06,8.026408377207866e-06,-4.612301564184854e-06,0.005810919516886669,1.259957228908676e-05,0.0001535081256748621,2.270068933669897e-05,0.006186625044745553,5.351030117378462e-06,6.000078213771225e-06,8.443053549229497e-06
12,1.2000000000000002e-07,0.012833724702997266,11.702782428438336,4.6475080268473005e-05,1.1966108821755415e-05,0.005599949776978241,6.082718786173573e-06,7.057957261200994e-06,8.51418783011742e-06,9.39880237479098e-06,-0.08009534741083706,0.00421721187465102,0.005600654675743402,0.005600508324695474,0.009414639101027359,0.00010468993453199611,4.173837682586125e-06,2.661154830013406e-05,0.005599997439194261,0.0004286193295863613,7.579045180497735e-06,8.020778837675948e-06,-2.1694625383486163e-06,0.009414639101027359,2.319621728160264e-06,0.0001831519593059321,2.009209608247537e-05,0.003626710762488533,5.4796066121689e-06,6.000142073330173e-06,8.320152641570587e-06
13,1.3e-07,0.03311845074554089,6.892988574846057,9.768494068309364e-05,6.5460459946855405e-06,0.005599058132082464,6.099246417182837e-06,7.098902772185546e-06,8.6499838723067e-06,9.49281763305126e-06,0.044405191660168014,-0.0033347042876558522,0.005600354141701978,0.00560009324495806,0.009869548437012383,1.791050077739544e-05,3.5610605751311e-06,2.3407692726777414e-05,0.005599997632882862,0.00015283421993283412,7.827723951292646e-06,8.026976441916712e-06,-4.511562496586403e-06,0.009869548437012383,1.6277009025260032e-06,0.0002309350093542572,1.9423807592174023e-05,0.0036993246236802233,4.651330696712144e-06,6.000202194084437e-06,8.420084717596637e-06
14,1.4e-07,0.0016597398399874337,10.365041786155894,0.00011785493606909516,5.171093744066768e-06,0.005600354127779,6.070796616071063e-06,7.124515795548629e-06,8.232542289006337e-06,9.509087625360567e-06,0.021008980179083012,0.010566643234938111,0.005597977895231688,0.005602162525496946,0.002468511782170334,8.681740183376283e-05,3.6692226345266488e-06,2.2913908748218774e-05,0.0055999975081012605,0.00022809794042988858,8.26500022776726e-06,8.022066314034874e-06,-8.707020191305574e-06,0.002468511782170334,4.2968578777688893e-07,0.00029210113867337244,2.0941287822049002e-05,0.015273861509016795,5.389734693247233e-06,6.000173372238728e-06,8.460000000633178e-06
15,1.5e-07,0.0031968250476905693,4.201271614012793,7.151358272127448e-05,5.935265831941993e-06,0.005601938864843694,6.109382538326007e-06,7.0414704109399375e-06,8.558808621265802e-06,9.394683440871367e-06,-0.04982751437359752,0.010592238299868585,0.005599707873702636,0.005602539522707256,0.005003149860396557,5.81521434501129e-05,4.058861089382141e-06,1.851528061989489e-05,0.0055999974093719,0.0002815029514646976,8.125014147706064e-06,8.00924820968805e-06,-3.671618996406151e-06,0.005003149860396557,-7.79685042192048e-06,0.000596606865348468,1.9376457745768863e-05,0.004323919508198748,5.312862468514329e-06,6.000079468350757e-06,8.420436555170068e-06
16,1.6e-07,0.007525111073542845,14.556219014285157,7.287629527979566e-05,5.3543619645054775e-06,0.00559943218440856,6.0866302402109755e-06,7.091644463505334e-06,8.499333747723725e-06,9.4566554748842e-06,0.0211634551019397,0.0020082385693516586,0.005598823620633046,0.0055997125612402745,0.00930237147023635,0.00010385437395965057,4.172081766737667e-06,1.4759764314433326e-05,0.005599999503367916,5.278635521767291e-05,8.065000004330237e-06,8.027339137807592e-06,3.65776820154133e-08,0.00930237147023635,1.6247487218379555e-05,9.938115782283285e-05,3.506235155143852e-05,0.009399592699193687,4.92428586736473e-06,6.000235356675309e-06,8.441896838896466e-06
17,1.7000000000000001e-07,0.003639548789999043,15.030059236953871,0.00010660387504101043,6.6384927627558395e-06,0.00559862087199884,6.0781602906118155e-06,7.023886726705455e-06,8.598865381955256e-06,9.386183605808496e-06,0.02080273296792017,0.010087485500076251,0.0055988133203197805,0.005598884468843151,0.001751513314660147,3.508501929744176e-05,4.032713112120577e-06,2.265346372070384e-05,0.0056000032834551605,0.0004899860535099838,7.820015514262158e-06,8.022401373771446e-06,6.901374156624843e-07,0.001751513314660147,9.516926446861743e-06,0.0001287179238870887,1.9181288541105534e-05,0.004165483016690247,7.416490345594966e-06,6.000314198535017e-06,8.453152691338975e-06
18,1.8e-07,0.01145017442613769,5.179901341516298,8.400563909928947e-05,5.862289495020128e-06,0.005600003140897449,6.0901689829506e-06,7.479671435608099e-06,8.538661490963497e-06,9.50887083213971e-06,0.0724595970694354,-0.007656405805040811,0.005599244027558325,0.005599041856395245,0.00556064485592907,8.727769860774446e-05,3.692407420757631e-06,2.1901067931406305e-05,0.005599997515673696,0.0003248558091479957,7.280016501323621e-06,8.022089370633461e-06,-1.4010375395571282e-06,0.00556064485592907,-1.91965834604458e-06,0.0005941746413725713,1.9337064919996917e-05,0.0052177074305352344,5.202171656196969e-06,6.000457980118831e-06,8.580054547472241e-06
19,1.9e-07,0.0014254359260526795,6.681236083924756,6.0995036509380874e-05,5.3299299812979724e-06,0.005600098534892955,6.060852288402239e-06,7.054749734484786e-06,8.362930722479835e-06,9.509152512271428e-06,-0.1417305937405969,-0.006811624040475131,0.005601377812071081,0.005600200044538674,0.0064373077684979334,4.021292008698746e-05,4.348648248558323e-06,9.515195729510148e-06,0.005599999103214963,0.000178231600611988,7.800001073226045e-06,8.022651653488351e-06,-2.8403458874565332e-06,0.0064373077684979334,1.0348484947553134e-05,0.0003249778094691357,1.9834734220934332e-05,0.00459406451479003,4.358941431463473e-06,6.000733700382555e-06,8.600002614419397e-06
20,2e-07,0.04653210971985634,3.716152640067749,5.403850168033861e-05,6.325584416047441e-06,0.005597878355337929,6.072007651956435e-06,7.0715778809551715e-06,8.481119026766207e-06,9.513948463281191e-06,0.054445621871459085,0.007357137041603586,0.005600621460113784,0.005599841243980564,0.0058045027491920274,6.1024232938516136e-05,3.604529451672978e-06,1.1747609084767065e-05,0.005599998661800296,0.0009572616702397911,7.937407446458682e-06,8.022735408048964e-06,-8.728580088414993e-06,0.0058045027491920274,5.0759573159721825e-06,0.0002836880283825793,1.927622256640572e-05,0.0055420695283865526,4.635589470354654e-06,6.0000403248484275e-06,8.321977294215947e-06
21,2.1e-07,0.003988707124612032,10.884888337822199,7.079536929282632e-05,4.698780204883241e-06,0.005600451329404497,6.048607343500186e-06,7.048131756946303e-06,8.523025364324962e-06,9.24598446041303e-06,0.013451125940831015,0.009353198868651498,0.005598490437420192,0.0055988162726988136,0.005309414978688066,7.414005466961122e-05,3.742001493641509e-06,3.109415841401183e-05,0.005599997149096925,0.0001525171146786978,7.380028449543521e-06,8.018166921835271e-06,3.147116043911292e-06,0.005309414978688066,-6.2835954986654e-06,9.617463385180121e-05,1.9129341949512738e-05,0.011160071820300032,8.533176998930721e-06,6.000310411407268e-06,8.286230064345433e-06
22,2.2e-07,0.0070469728679317225,6.638961411140001,0.00010647408275120992,4.915087205085592e-06,0.005598690867884642,6.063682841963712e-06,7.061128067339783e-06,8.290006910934951e-06,9.338307298323943e-06,-0.09893999732950172,0.014907997256452822,0.005600242524095922,0.005599087935307831,0.0026971755553895794,5.963158912168443e-05,3.7917952894421626e-06,2.3138497549794667e-05,0.005600030289293683,9.665297856618789e-05,7.720000707505081e-06,8.024773173849068e-06,-3.8623019637513156e-06,0.0026971755553895794,7.116244094220565e-06,0.00032893599752331247,2.2684538359321727e-05,0.002923194812984784,6.0854650079135795e-06,6.000006190499607e-06,9.005012224163379e-06
23,2.3e-07,0.006466090555567617,3.618825124135648,8.689112583309609e-05,4.618349829616383e-06,0.0056006447285909255,6.10589988615605e-06,7.037072800899959e-06,8.517380370165495e-06,9.476902161926822e-06,0.020138901353011978,0.002457642608264173,0.005602019573888268,0.005600482965057965,0.004025292778549939,4.033712016359782e-05,4.629647720162189e-06,2.145347512377596e-05,0.005600000931503851,0.000293761234770259,8.385000003899198e-06,8.0217611727951e-06,2.8357164160007603e-06,0.004025292778549939,-3.891825698214362e-06,0.0005172382306317901,2.2196098776607078e-05,0.004153381394866227,5.448331589475056e-06,6.000189158937956e-06,8.500211692137818e-06
