,Unnamed: 0,F12014,F22014,F32014,F42014,F52014,F62014,F72014,F82014,F92014,F102014,F112014,F122014,F132014,F12017,F22017,F32017,F42017,F52017,F62017,F72017,F82017,F92017,F12020,F22020,F32020,F42020,F12022,F22022,F32022,F42022
24,2.4000000000000003e-07,0.0017445140619830263,24.76284610689536,2.4262691575106978e-05,6.9875789948745e-06,0.005600446409223665,6.105132662255394e-06,7.240162816360531e-06,8.571024509302958e-06,9.51904819815614e-06,0.020856521756157934,0.010585089975025741,0.005601098816263892,0.005599975944430002,0.0016172689321615654,5.508302635808982e-05,3.6895098218216266e-06,2.11100984749348e-05,0.005599997705992905,0.0007990234409257926,7.720006699189239e-06,8.022050440011138e-06,3.474670937243909e-06,0.0016172689321615654,-7.617990628772895e-07,0.00043649141803066093,1.9925998919228743e-05,0.003464245565080716,1.036419592062762e-05,6.000313657215276e-06,8.62002817203133e-06
25,2.5e-07,0.008486948657287496,4.208788186101493,9.509427656015696e-05,6.318815957962669e-06,0.005600173844261563,6.111473806177731e-06,7.086168134727315e-06,8.470090631193822e-06,9.499131897923209e-06,0.020202184916149127,-0.0058344616194603675,0.005600273807385777,0.005599848150031021,0.010290195763554331,5.6269573541030295e-05,3.99129461286995e-06,2.5260843271067746e-05,0.0056000037239494595,0.00036084845628034086,7.620001487046813e-06,8.025086626291498e-06,6.723228787113385e-07,0.010290195763554331,-9.475188418209556e-06,0.00020818934525516293,1.921065891972726e-05,0.004014272351476687,5.978682945632238e-06,6.000061343121899e-06,8.460000027698682e-06
26,2.6e-07,0.0007044347961226156,13.91289944101359,6.536073031249415e-05,5.8325554022474264e-06,0.0056006973348738795,6.108762987573629e-06,7.060419113044094e-06,8.393591411636639e-06,9.415485143933604e-06,-0.002962969665641743,-0.0008626776083685136,0.005599458239921122,0.005600133121296405,0.005319246973980125,2.8768221781788765e-05,4.381257345399257e-06,2.323455813734221e-05,0.005599999372860393,0.00023528004099414242,7.740000000448049e-06,8.022572979178056e-06,-1.0247763264916556e-06,0.005319246973980125,9.941974270421817e-06,0.00015628174526847365,2.2438475466310577e-05,0.0055055867788311496,4.985449426033645e-06,6.000144433248338e-06,8.482145126184456e-06
27,2.7e-07,0.000908857134469996,14.438992214519851,0.00011150491359158432,5.037104281371762e-06,0.005599344193039276,6.1032599016085294e-06,7.048123781369864e-06,8.590865740263128e-06,9.443319209160062e-06,0.04379686882880287,0.00549653256664836,0.005599181547686608,0.005599630094427173,0.01522149612127355,5.399494463232627e-05,4.803714769409202e-06,1.56225452072451e-05,0.005599998398780685,0.0003425177540817151,7.640000014853392e-06,8.02540995707038e-06,-4.194613865404235e-06,0.01522149612127355,-2.2621431264085916e-06,0.0004141027413371147,2.6023576630928653e-05,0.006716240799187197,6.335301405158829e-06,6.000130217350026e-06,8.400322268943162e-06
28,2.8e-07,0.0034024896358768692,10.888062109775603,3.764846791223801e-05,4.98236176699511e-06,0.005598951694385197,6.102884045007546e-06,7.123865490861419e-06,8.535428254216634e-06,9.509664311465429e-06,0.02043542976683277,0.010518839334855703,0.0056036587019012,0.005599817626035987,0.002207035228169755,5.322525900232656e-05,3.884871006603912e-06,1.2067437589205724e-05,0.005599998862742188,0.00012495278855233005,7.620009229204163e-06,8.027212199793501e-06,1.5844619369929024e-06,0.002207035228169755,5.776301342683301e-06,0.00013186174392032204,1.9254049528000732e-05,0.0036875009888496326,6.715249545007235e-06,6.000138319855053e-06,8.580137462207316e-06
29,2.9000000000000003e-07,0.002849837631514591,26.91409336905982,4.7553575296724305e-05,4.97365763384583e-06,0.00559970668952858,6.103246829189679e-06,7.036595732739461e-06,8.4198801535693e-06,9.392766537260725e-06,0.020653409999779,0.005872354979502771,0.005600679114391377,0.0055994812847134975,0.001066306107389126,6.699888635940716e-05,3.4966182446247446e-06,1.1509212573715798e-05,0.005600000215759252,0.000312294135099572,8.570000000027462e-06,8.013034702954084e-06,-5.518811032477825e-06,0.001066306107389126,2.7461608505890584e-07,0.0006316716104049668,1.994821976723357e-05,0.0034164461941801685,5.45533785687736e-06,6.000084144875266e-06,8.416606433378188e-06
30,3e-07,0.0011407287042251562,15.161826601275504,8.469696105006229e-05,5.8128087000034325e-06,0.0056008501615382325,6.0743065127523596e-06,7.059191297528953e-06,8.307462166946464e-06,9.519357921960231e-06,0.020816930649658515,0.010561635293846856,0.0055992429937301936,0.00559971202841558,0.0017758862317804297,5.8138666289192125e-05,3.309596255405761e-06,2.6756617255895498e-05,0.005599997308341309,0.0002337900007086566,7.580636794529222e-06,8.025518571120727e-06,-7.432301913862284e-06,0.0017758862317804297,1.0439499356206261e-05,0.0002284776188265167,2.0350880236641257e-05,0.005339241621524669,6.349960525907695e-06,6.000015625216095e-06,8.520292183055172e-06
31,3.1e-07,0.0021683484897867763,19.182564549306928,4.803851279385376e-05,4.67315736165559e-06,0.0056000657101334455,6.064045965777423e-06,7.079948854742893e-06,8.468583313102567e-06,9.509623432115709e-06,0.020373778867269172,0.010427290307895546,0.005599863839292453,0.005599220999532068,0.005323965097535795,8.985785951089361e-05,4.801107765238868e-06,1.1298694807189147e-05,0.005599997318313882,0.00019409579572901198,7.846382586198396e-06,8.019690390398959e-06,-1.7738450172999456e-06,0.005323965097535795,3.7747886087510506e-06,0.0005125981868155185,2.087762282280363e-05,0.0040653505843128825,5.145365124670082e-06,6.00006098140973e-06,8.320006988575471e-06
32,3.2e-07,0.002342700928571748,4.124840994474461,5.950984482472617e-05,4.3881242080063105e-06,0.005601056938622065,6.11068278963596e-06,7.115893003014151e-06,8.28491926017087e-06,9.43837417315364e-06,0.020509967069411293,0.01650591016346685,0.005599031332571319,0.005599904936820584,0.010064366849685516,0.00011836141341088834,4.772842582473678e-06,2.023211057165665e-05,0.005599997849411047,0.00012380389881835234,7.5600003515609625e-06,8.022895224242305e-06,3.260428803841933e-08,0.010064366849685516,8.074742721415897e-07,0.000345715590699668,1.920464609104707e-05,0.0029969934680796465,5.317246369356319e-06,6.000309667916035e-06,8.480082198299528e-06
33,3.3e-07,0.002609605926942107,2.6435647817701184,9.200211941755812e-05,4.6584512063116655e-06,0.005600234264623124,6.1032627089886665e-06,7.071665397732803e-06,8.508659587906022e-06,9.24024375306355e-06,0.0437836825474179,0.010342219927558155,0.005602598833472394,0.005599462854750102,0.000900216179639995,4.6238760165939506e-05,4.000358848922895e-06,1.053430397586181e-05,0.005599997395136056,0.00023025607309896652,7.720000003105286e-06,8.018663365377923e-06,-4.448314417463553e-07,0.000900216179639995,7.805199742257155e-06,0.00016488120498308665,2.1620784505686612e-05,0.0040390613244236945,4.784252621455684e-06,6.000234119539456e-06,8.463392016363144e-06
34,3.4000000000000003e-07,0.0016181385986381571,14.52307425480359,5.239056890449704e-05,5.075730906181754e-06,0.005600148938852953,6.097063374361236e-06,7.048522539316343e-06,8.454755211704663e-06,9.417825658219928e-06,0.020304648607314263,0.012702148739604511,0.005600707067352663,0.005599660376276444,0.003559258489594112,5.7769938574955124e-05,4.2158753851177136e-06,2.591854746807052e-05,0.0055999974739249095,0.00028742674092354975,7.400008993295844e-06,8.018296265389927e-06,-7.873129917271554e-06,0.003559258489594112,1.2280841074605869e-05,0.0004336560280314182,1.9240820798221666e-05,0.0072345956736171915,5.775581094152162e-06,6.000052577894606e-06,8.500069425373841e-06
35,3.5e-07,0.002894456992939597,19.960092916871318,7.879543419779143e-05,9.272893270101564e-06,0.005599900080813949,6.0908200696153144e-06,7.073126027092291e-06,8.528752511909063e-06,9.464180183838532e-06,0.011793173797848087,-0.007483823467536793,0.005599212455145856,0.0056006871577272185,0.0007679269577267148,6.518243006651509e-05,3.610410031758391e-06,1.4577059245861797e-05,0.005599999061712476,0.0004214456332839864,7.640364746398274e-06,8.02270915032595e-06,1.7238129680435122e-07,0.0007679269577267148,-1.4424433900727673e-06,0.00022990547180864502,4.408283679019083e-05,0.00994011382204705,5.13888161550558e-06,6.000098771521308e-06,8.380005946117259e-06
36,3.6e-07,0.004200484932940961,21.76411080536448,9.300052743605216e-05,4.701391922679577e-06,0.00559988478788171,6.099863702818581e-06,7.096047826036472e-06,8.538325648325595e-06,9.508604583684952e-06,0.02037982254785716,0.002234598739458342,0.005602402243055273,0.005599667453300633,0.006858692155663815,8.83427956638608e-05,3.811951049755813e-06,1.718812440518014e-05,0.005600000594525612,0.0003163776142951627,7.68000003557161e-06,8.034634900417584e-06,-4.952320773795946e-06,0.006858692155663815,7.030890248618353e-06,0.0004898584983659623,2.573565946130401e-05,0.005001692365526088,9.247835016892463e-06,6.000322404968089e-06,8.540016920063955e-06
37,3.7e-07,0.0020945262424640915,2.1912446519976854,0.0001073077195003721,6.046102983714623e-06,0.00560031644105827,6.0742488654403054e-06,7.015360939303074e-06,8.388853196212463e-06,9.3750631484952e-06,0.04343418197150648,0.010584869027690158,0.0055997491362537715,0.005603810165295857,0.005404348276819132,6.320368364543231e-05,3.729711124314996e-06,2.476781410334489e-05,0.0056000032627116295,0.00039539965911872526,7.660007149439463e-06,8.02670519527535e-06,3.06587017297411e-06,0.005404348276819132,3.5563566126569284e-06,0.00023257905998375417,1.9514901616808228e-05,0.0021044575432501837,7.958500074074778e-06,6.000405716814123e-06,8.360217494027243e-06
38,3.8e-07,0.0035129123082147918,10.06431452309184,0.0001002370358461833,6.719287640251664e-06,0.005599439146916102,6.110615598306778e-06,7.04296157150996e-06,8.356407711315673e-06,9.29280585411875e-06,0.03447489793865021,0.010543717835240551,0.005600032885315028,0.005600076786842773,0.006710754224866354,4.680606779608265e-05,3.403894165690136e-06,2.139077604223973e-05,0.0056000025434611534,0.0004396208589321482,7.640024177016664e-06,8.01133507031292e-06,3.382108197087864e-06,0.006710754224866354,6.864186611808018e-06,0.00034766431953685625,4.214389060591386e-05,0.005077366808733623,5.8196424344038e-06,6.000147709514716e-06,8.882170870399582e-06
39,3.9e-07,0.005676691221943128,11.830465041194067,5.5845949940652525e-05,6.250396528563174e-06,0.0056006973120349465,6.084570112317835e-06,7.08969556580532e-06,8.563009261210718e-06,9.438920532470249e-06,-0.170157353123932,-0.00042507186591979215,0.0055998218175443044,0.005599901618838936,0.002417395728411321,5.0306599915653635e-05,3.871200990380678e-06,1.33600621233108e-05,0.005600004350449944,0.00028642425852293653,7.840000004249091e-06,8.026267132958065e-06,-1.539774638850513e-06,0.002417395728411321,1.0421781836851197e-05,0.0002089999533394713,1.953759387915744e-05,0.002848154957051217,5.436297034417622e-06,6.000197663499499e-06,8.52459672175643e-06
40,4e-07,0.006978711593589597,4.7049842130061075,8.779658513322253e-05,5.277373378341761e-06,0.005599344185772133,6.0955064328406175e-06,7.095834926881603e-06,8.571663532570722e-06,9.488972576108604e-06,0.020409685676459306,0.007362900002888585,0.005600870599006414,0.0055990846015368835,0.0030570221693558327,5.963212448193128e-05,4.008954050898368e-06,2.1727838890946716e-05,0.005599997939660693,0.00032059463076088363,8.060027718426757e-06,8.02350476451462e-06,1.5803889077164423e-06,0.0030570221693558327,6.997679009131935e-07,0.00035825839821574133,2.2133566510279303e-05,0.00881764470134678,4.6160564979426424e-06,6.000109221704263e-06,8.440009590245917e-06
41,4.1e-07,0.012291649531886405,20.096498475402242,7.691378796034137e-05,5.16801364824329e-06,0.0055997236617177145,6.113911178479998e-06,7.076488394693401e-06,8.401713554649568e-06,9.371318351538248e-06,0.020651387197715403,0.012128299435053518,0.005600624450948552,0.005600085404323339,0.0017374327205876153,9.855202762958879e-05,3.8096227391376157e-06,1.3747037059588714e-05,0.005600003802087817,0.00051264735212869,7.5200003392606164e-06,8.022762838704743e-06,-8.172620925036608e-07,0.0017374327205876153,8.396854080309822e-08,0.00040611859830724486,2.401497038933479e-05,0.005497988982633777,5.707517773447669e-06,6.000014834347908e-06,8.893633216615406e-06
42,4.2e-07,0.0025693054157197017,15.171827125396865,8.435507527947698e-05,5.324360562669026e-06,0.005600384052370927,6.103011237888068e-06,7.077994818515431e-06,8.549039586700314e-06,9.373911709655857e-06,-0.0857581873010843,0.01059251371002975,0.0055986633642216245,0.005598746564291268,0.002002809602528424,7.673103195374009e-05,3.830247567706208e-06,1.7529262570967587e-05,0.005599997246291236,0.00028835334013196023,7.520000059381757e-06,8.023616447897181e-06,5.777534917347476e-07,0.002002809602528424,-1.3341114884638865e-06,0.0007307565746876761,1.9279530586283852e-05,0.003119584013254241,7.2167391522068645e-06,6.000129190841818e-06,8.580176517287092e-06
43,4.3e-07,0.0038807710412522207,18.97910318096548,6.693242238869962e-05,1.419452944636617e-05,0.005598843985969835,6.103423090574803e-06,7.080426355957787e-06,8.166425060335589e-06,9.232753362406616e-06,0.033507513199874,0.010594752134401628,0.005599846729241284,0.005599282416698486,0.0028434686374218926,7.591867260591092e-05,3.801012175870526e-06,2.217847279150244e-05,0.005600003400714719,0.0008369387540039351,8.165092733623834e-06,8.022099860730805e-06,-1.503506759973061e-07,0.0028434686374218926,8.370972793973733e-06,0.0006824577389159019,2.4061261893139217e-05,0.00511413140199631,7.328009367979562e-06,6.000170472017124e-06,8.36171187364548e-06
44,4.4e-07,0.006554534976646277,30.18157922005441,0.00010216273001500648,5.695255286236906e-06,0.0056003528180582525,6.0578042736867036e-06,7.045161287582204e-06,8.32773726369044e-06,9.30975197470322e-06,0.020171408956465443,-0.007333821098088994,0.005602372393153046,0.0055995806811561,0.011949227349536583,4.7812570005545086e-05,4.261416437081061e-06,2.732268786069656e-05,0.005599999735537835,0.00015135733877003407,7.6001300519189724e-06,8.002654892660884e-06,-3.6209913842115747e-06,0.011949227349536583,-8.448319193162288e-06,0.00037432033019481163,1.997956877676384e-05,0.0018736154119041264,5.035203046639144e-06,6.000062044966004e-06,8.340029181214216e-06
45,4.5000000000000003e-07,0.000979868233052454,13.573545063373878,0.00012332732806306722,5.742532502667805e-06,0.005600447536211115,6.101943640856954e-06,7.0726447841141365e-06,8.44920892054685e-06,9.454920873567448e-06,-0.022636678136677555,0.011655971947258882,0.005599896485213474,0.005601910901910712,0.0019259717810437497,7.010399071053892e-05,4.026502300665269e-06,1.5470578352736903e-05,0.005600003772206767,0.0003239417822975204,8.085004473333048e-06,8.02553344332423e-06,1.8622407285264944e-06,0.0019259717810437497,6.219171289136056e-06,0.000123746289433937,1.9081282759511754e-05,0.0031648609748259593,8.507136806246051e-06,6.000052340116e-06,8.985004505481067e-06
46,4.6e-07,0.0007812947654867571,2.9093983493456292,8.716760296186574e-05,4.6918189816910305e-06,0.005600068561211802,6.083408689451729e-06,7.12266700474422e-06,8.344091888354544e-06,9.316024488281032e-06,0.04381126776913345,0.0013664867907839699,0.005598219239660229,0.005599687982017611,0.00969991285967711,0.00011649559804491651,3.710144741896064e-06,2.0424414694603895e-05,0.005599997297473031,0.00024302130957289548,7.6e-06,8.025664487893061e-06,-9.947988712735688e-06,0.00969991285967711,-2.129031545289481e-06,0.00011834514083542665,1.932630832744984e-05,0.00442556339958054,4.877807704082709e-06,6.000272480894682e-06,8.581060527074153e-06
47,4.7e-07,0.002157112442285675,16.858020253877193,6.899704975439217e-05,5.556127064813942e-06,0.00559789124284361,6.072152577381639e-06,7.089019407338527e-06,8.449754408477903e-06,9.340340178850636e-06,0.10315373009040162,0.009734152090008068,0.0055996405735827745,0.005599215481509575,0.004664234279907004,4.930005912498296e-05,4.244858736261314e-06,1.8824448879433923e-05,0.005599998898779156,0.0003111727714775183,7.521032280496641e-06,8.025277704119126e-06,-3.470882366712158e-07,0.004664234279907004,7.108621674321639e-06,0.00020900285156802328,1.919182926720556e-05,0.005064250611006867,5.075310170663269e-06,6.000169597268473e-06,8.460000035225958e-06
48,4.800000000000001e-07,0.00025601640445685334,24.87587809445461,8.144244582562218e-05,6.7509132943734155e-06,0.005599775776651102,6.078841837014969e-06,7.444527507462027e-06,8.431163299611346e-06,9.401825674085952e-06,0.043882985755838266,0.004833813062347686,0.005600048129059523,0.005600339645652923,0.012681011513723446,3.362035361692583e-05,3.6486506846679652e-06,9.354458285878848e-06,0.005599997310358911,0.0003092943862700257,7.720013494069681e-06,8.015202435839996e-06,-2.3248764732807103e-08,0.012681011513723446,-1.3656730182037827e-05,0.0002821639134242146,2.242160110158556e-05,0.004527890947981252,9.329584831771673e-06,6.000144142183048e-06,8.460000037551919e-06
49,4.9e-07,0.002310646309811337,11.26803872337229,3.231917628027109e-05,4.76480734763317e-06,0.0056004898665513595,6.07818575193002e-06,7.055401880736057e-06,8.452068508348432e-06,9.390667960297244e-06,0.021104739317704974,-0.00042137765192827115,0.005599677457214883,0.005600410990485851,0.007552649525942528,0.00010355004187400343,4.064044166844562e-06,1.7245330451302828e-05,0.0055999972514638886,0.00020434815860691317,7.614324320018692e-06,8.009335679971445e-06,-3.516663878535137e-06,0.007552649525942528,7.198581027591663e-06,0.0001167004760550243,2.1694578520298882e-05,0.003258927021830992,4.5651155381667375e-06,6.000271313053776e-06,8.38e-06
